,language_pair,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,ass_bertmbert,ass_bertxlm,ass_bertindic_bert,ass_bertmuril,label
251,All languages,উট,উট,uʈɔ,ut,The camel,The camel,0.6666666666666666,0.3333333333333333,0.3125,0.3472222222222222,2.583333333333333,0.3472222222222222,0.98505884,0.9645331,0.99916065,0.9998814,loan
252,All languages,বিছা,বৃশ্চিক,bit͡ɕʰa,bɽixsik,Scorpion,Scorpio,0.8571428571428571,0.4285714285714285,0.4226190476190476,0.4761904761904762,3.6607142857142856,0.4732142857142857,0.9744345,0.94164354,0.9997071,0.99992394,loan
253,All languages,রঙ,ৰঙা,rɔŋɔ,ɹɔŋa,Color,red,0.5,0.0,0.0833333333333333,0.1041666666666666,1.3125,0.0833333333333333,0.9720695,0.9379039,0.99992514,0.9999028,loan
254,All languages,ব্যাকরণ,ব্যাকৰণ,bækɔrɔnɔ,biakɔɹɔnɔ,Grammar,Grammar,0.3333333333333333,0.1111111111111111,0.1180555555555555,0.1388888888888889,1.1944444444444444,0.1296296296296296,0.97393465,0.93352175,0.99952716,0.99977624,loan
255,All languages,পানীয়,পানী,pan̪ie̯,pani,Drinks,water,0.4285714285714285,0.2,0.1875,0.2083333333333333,1.5,0.2083333333333333,0.98621356,0.96646917,0.99970984,0.99985886,loan
256,All languages,গোসাঁই,গোহাঁই,ɡoʃãi,gʊɦãi,Gosain,Gohain,0.6,0.5,0.225,0.25,2.175,0.2458333333333333,0.98872674,0.96945643,0.9997268,0.99987274,loan
257,All languages,রসুন,লহুন,rɔʃun̪,lɔɦun,Garlic,Blood,0.5,0.2,0.0625,0.0833333333333333,0.925,0.0625,0.9770045,0.92708886,0.99988943,0.99985784,loan
258,All languages,পেঁচা,ফেঁচা,pẽt͡ɕa,pʰɛ̃sa,Owl,owl,0.6666666666666666,0.5,0.0729166666666666,0.0729166666666666,0.8125,0.0729166666666666,0.98461807,0.95878625,0.9998677,0.99983966,loan
259,All languages,ক্রিয়া,ক্ৰিয়া,krie̯a,kɹija,Verbs,Action,0.5,0.0,0.05,0.075,0.875,0.05,0.9664011,0.95330065,0.9998602,0.99992776,loan
260,All languages,শ্রীবৃক্ষ,শ্রী,ʃribɽikkʰɔ,xɹi,Srivriksha,Mr.,0.9,0.7777777777777778,0.625,0.7129629629629629,5.402777777777778,0.7013888888888888,0.96592474,0.9455856,0.9998957,0.9993767,loan
261,All languages,রাষ্ট্র,ৰাষ্ট্ৰ,raʃʈrɔ,ɹaxtɹɔ,State,The State,0.6666666666666666,0.1666666666666666,0.0868055555555555,0.1180555555555555,1.5208333333333333,0.0868055555555555,0.9492321,0.9506793,0.99936116,0.99964154,loan
262,All languages,মূত্র,মূত,mut̪rɔ,mut,Urine,Urine,0.5,0.4,0.3541666666666667,0.4083333333333334,2.95,0.4083333333333334,0.98409265,0.95660925,0.9998321,0.99990577,loan
263,All languages,ধোঁয়া,ধোঁৱা,d̪ʱõe̯a,dʰʊ̃wa,Smoke,smoke,0.7142857142857143,0.25,0.09375,0.1041666666666666,0.90625,0.09375,0.9444096,0.9416976,0.9998976,0.9996865,loan
264,All languages,বিলাই,বিলৈ,bilai,bilɔɪ,distribute,to the b,0.4,0.0,0.0416666666666666,0.0416666666666666,0.4,0.0416666666666666,0.98930335,0.95123625,0.99993825,0.9999091,loan
265,All languages,মুঠো,মুঠা,muʈʰo,mutʰa,Fist,A handful,0.4,0.0,0.0416666666666666,0.0416666666666666,0.5,0.0416666666666666,0.9923669,0.9815309,0.9998814,0.9999129,loan
266,All languages,সমানে,সমান,ʃɔman̪e,xɔman,Equally,Equal,0.4285714285714285,0.3333333333333333,0.1805555555555555,0.2013888888888888,1.5208333333333333,0.1979166666666666,0.9878773,0.97028965,0.999962,0.99993557,loan
267,All languages,বাঙ্গালী,বঙালী,baŋɡali,bɔŋali,Bengali,Bengali,0.2857142857142857,0.1428571428571428,0.1517857142857142,0.1666666666666666,1.2857142857142858,0.1666666666666666,0.950824,0.9301989,0.99914426,0.9997511,loan
268,All languages,সকল,সকলো,ʃɔkɔlɔ,xɔkɔlʊ,All,everything,0.3333333333333333,0.1666666666666666,0.03125,0.0347222222222222,0.3541666666666667,0.03125,0.97315043,0.92844653,0.9991051,0.99984646,loan
269,All languages,পোলা,পোনা,pola,pʊna,Pola,Pona,0.5,0.25,0.0520833333333333,0.0520833333333333,0.6875,0.0520833333333333,0.97811633,0.9531969,0.99987626,0.99992794,loan
270,All languages,রচনা,ৰচনা,rɔt͡ɕɔn̪a,ɹɔsɔna,Composition,essay,0.5555555555555556,0.1666666666666666,0.0694444444444444,0.0833333333333333,1.0833333333333333,0.0694444444444444,0.97231066,0.93595517,0.99945915,0.9998611,loan
271,All languages,আঁডু,আঁঠু,ãɖu,ãtʰu,Andu,knee,0.5,0.0,0.0416666666666666,0.0416666666666666,0.3333333333333333,0.0416666666666666,0.9883479,0.9622775,0.9998642,0.9998798,loan
272,All languages,ক্যা,কি,kæ,ki,Kya,What?,0.5,0.0,0.0416666666666666,0.0416666666666666,0.5,0.0416666666666666,0.97880834,0.9349066,0.9999476,0.9999566,loan
273,All languages,গোসাঁই,গোসাঞি,ɡoʃãi,gʊxani,Gosain,Gosani,0.8333333333333334,0.4,0.225,0.2666666666666666,3.475,0.225,0.98773813,0.95473933,0.9998379,0.9998004,loan
274,All languages,একলা,আক,ekɔla,ak,Alone,Let's go,0.8,0.6,0.55,0.6083333333333334,4.45,0.6083333333333334,0.9814092,0.969677,0.99975514,0.99995023,loan
275,All languages,আগুন,আগুনি,aɡun̪,aguni,Fire,Fire,0.4,0.5,0.2604166666666667,0.3020833333333333,3.6875,0.2604166666666667,0.9909483,0.9588841,0.99983203,0.99989504,loan
276,All languages,গলা,গেলা,ɡɔla,gɛla,Throat,Swallow,0.5,0.25,0.2447916666666666,0.2708333333333333,2.0625,0.2708333333333333,0.9828932,0.9607425,0.99982196,0.9999311,loan
277,All languages,বোন,ভনী,bon̪,bʰɔni,Sister,Sister,0.6,0.25,0.2552083333333333,0.28125,2.0,0.28125,0.97779924,0.962495,0.9998154,0.9999111,loan
278,All languages,চিন্তা,চিন্তা,t͡ɕin̪t̪a,sinta,Thoughts,Thoughts,0.5555555555555556,0.2,0.0583333333333333,0.0583333333333333,0.65,0.0583333333333333,0.9730749,0.95744777,0.99962294,0.99987614,loan
279,All languages,ডিম,ডিমা,ɖim,dima,Eggs,Dima,0.5,0.25,0.234375,0.2604166666666667,1.9375,0.2604166666666667,0.9854098,0.95883447,0.9999451,0.99991095,loan
280,All languages,হাট,হাট,ɦaʈɔ,ɦat,Hat,Hat,0.5,0.25,0.234375,0.2604166666666667,1.9375,0.2604166666666667,0.9892796,0.9634553,0.9998704,0.9999459,loan
281,All languages,টাং,টকা,ʈaŋ,tɔka,Tang,Money,1.0,0.5,0.3072916666666667,0.3333333333333333,3.0625,0.3333333333333333,0.98300856,0.9584699,0.9998981,0.99993193,loan
282,All languages,দুগ্ধ,দুগ্ধ,d̪uɡɔd̪ʱɔ,dugdʰɔ,Milk,Milk,0.5555555555555556,0.3333333333333333,0.3194444444444445,0.3541666666666667,2.5416666666666665,0.3541666666666667,0.98734075,0.96386725,0.9996469,0.99991375,loan
283,All languages,কালি,কলা,kali,kɔla,yesterday,Banana,0.5,0.0,0.0625,0.0625,0.6875,0.0625,0.9855547,0.9762616,0.99966913,0.99991125,loan
284,All languages,মিষ্টি,মিঠা,miʃʈi,mitʰa,Sweet,sweet,0.6,0.2,0.2166666666666666,0.2333333333333333,1.8,0.2333333333333333,0.99398726,0.9790056,0.9998721,0.9999123,loan
285,All languages,কেলা,কল,kela,kɔlɔ,The banana,Call,0.5,0.0,0.0729166666666666,0.0729166666666666,0.75,0.0729166666666666,0.9826064,0.9631938,0.9998015,0.9999345,loan
286,All languages,চাকা,চকা,t͡ɕaka,sɔka,The wheel,wheel,0.6666666666666666,0.25,0.09375,0.09375,1.125,0.09375,0.98153967,0.9579461,0.99965274,0.9999249,loan
287,All languages,মাঝ,মাজ,mad͡ʑʱɔ,maz,The middle,middle,0.7142857142857143,0.5,0.2760416666666667,0.3020833333333333,2.5,0.3020833333333333,0.9792957,0.9519415,0.99989307,0.99988216,loan
288,All languages,ভাত,ভাত,bʱat̪,bʰat,Rice,Rice,0.4,0.0,0.0277777777777777,0.0277777777777777,0.1666666666666666,0.0277777777777777,0.9829438,0.95575905,0.99988705,0.9998823,loan
289,All languages,সাঁঝ,সন্ধিয়া,ʃãd͡ʑʱɔ,xɔndʰija,Evening,evening,0.875,0.7142857142857143,0.4851190476190475,0.5297619047619048,4.196428571428571,0.5238095238095237,0.9728295,0.9317777,0.9998522,0.9998682,loan
290,All languages,দশ,দহ,d̪ɔʃɔ,dɔɦɔ,Ten,ten,0.4,0.25,0.046875,0.0520833333333333,0.78125,0.046875,0.98057634,0.96560466,0.9999332,0.9998847,loan
291,All languages,গু,গু,ɡu,gu,Gu,Gu,0.5,0.5,0.4479166666666667,0.5,3.625,0.5,0.98265606,0.9481524,0.9997936,0.99982524,loan
292,All languages,মুঠি,মুঠ,muʈʰi,mutʰ,Fist,total,0.4,0.25,0.234375,0.2604166666666667,1.9375,0.2604166666666667,0.9925714,0.9618021,0.99979645,0.9999226,loan
293,All languages,দ্বার,দুৱাৰ,d̪ar,duwaɹ,The door,The door,0.6,0.4,0.4,0.4583333333333333,3.65,0.4416666666666667,0.95891273,0.91951084,0.99983,0.99988246,loan
294,All languages,কর্ণ,কাণ,kɔrnɔ,kan,Ears,ear,0.6,0.4,0.3791666666666667,0.4333333333333334,3.25,0.4333333333333334,0.9821212,0.9616471,0.99984074,0.99991816,loan
295,All languages,মাংস,মঙহ,maŋʃɔ,mɔŋɔɦɔ,Meat,Meat,0.5,0.3333333333333333,0.2013888888888888,0.2222222222222222,1.9791666666666667,0.21875,0.98398,0.95169157,0.99952036,0.9998567,loan
296,All languages,কেন্দ্ৰ,কেন্দ্ৰ,ken̪d̪ৰ,kɛndɹɔ,hub,hub,0.5714285714285714,0.3333333333333333,0.3229166666666667,0.3541666666666667,2.5416666666666665,0.3541666666666667,0.96807384,0.9248601,0.9998528,0.9996649,loan
297,All languages,কচু,কচু,kɔt͡ɕu,kɔsu,Kachu,Kachu,0.5,0.25,0.0520833333333333,0.0520833333333333,0.6875,0.0520833333333333,0.9780276,0.9609665,0.99992466,0.99987423,loan
298,All languages,মঙ্গলবার,মঙলবাৰ,mɔŋɡɔlɔbar,mɔŋɔlɔbaɹ,Tuesday,It's Tuesday,0.2,0.1,0.10625,0.125,1.075,0.1166666666666666,0.9731985,0.89028466,0.9997777,0.9995799,loan
299,All languages,ঠেং,ঠেং,ʈʰeŋ,tʰɛŋ,The tail,The tail,0.5,0.0,0.0277777777777777,0.0277777777777777,0.25,0.0277777777777777,0.982036,0.9745604,0.99993384,0.9998947,loan
300,All languages,গোলন্দাজ,গুলী,ɡolɔn̪d̪ad͡ʑ,guli,Gunner,The bullet,0.9166666666666666,0.625,0.5885416666666666,0.6458333333333333,4.78125,0.6458333333333333,0.9816586,0.9758332,0.9998607,0.99989706,loan
301,All languages,চাঁদ,চন্দ্ৰ,t͡ɕãd̪ɔ,sɔndɹɔ,The moon,moon,0.7142857142857143,0.6666666666666666,0.3819444444444444,0.4097222222222222,3.2916666666666665,0.4097222222222222,0.9854035,0.96112055,0.99993455,0.99989265,loan
302,All languages,গোলন্দাজ,গোল,ɡolɔn̪d̪ad͡ʑ,gʊl,Gunner,Round,0.9166666666666666,0.75,0.6901041666666666,0.7604166666666666,5.53125,0.7604166666666666,0.9816586,0.9758332,0.9998607,0.99989706,loan
303,All languages,ঠেং,টকা,ʈʰeŋ,tɔka,The tail,Money,1.0,0.5,0.3072916666666667,0.3333333333333333,3.0,0.3333333333333333,0.9805009,0.9719317,0.9998894,0.9999134,loan
304,All languages,ঔষধ,ঔষধ,owʃɔd̪ʱɔ,ɔʊxɔdʰɔ,Medicine,Medicine,0.625,0.3333333333333333,0.0659722222222222,0.0763888888888888,0.875,0.0659722222222222,0.97346604,0.94812685,0.99955237,0.9994893,loan
305,All languages,মাহই,মাকৈ,maɦi,makɔɪ,Mahi,corn,0.6,0.4,0.2291666666666666,0.25,2.35,0.25,0.98778653,0.96453214,0.9999064,0.9998096,loan
306,All languages,বিষ,বিহ,biʃ,biɦ,Poison,poison,0.3333333333333333,0.3333333333333333,0.0486111111111111,0.0555555555555555,0.9583333333333334,0.0486111111111111,0.9758796,0.946327,0.9997753,0.99994427,loan
307,All languages,চাঁদ,চান,t͡ɕãd̪ɔ,san,The moon,Want,1.0,0.6666666666666666,0.3177083333333333,0.34375,3.3125,0.34375,0.9848044,0.9788991,0.9999179,0.999938,loan
308,All languages,আগুন,অগ্নি,aɡun̪,ɔgni,Fire,Fire,0.8,0.5,0.3697916666666666,0.3958333333333333,3.78125,0.390625,0.98951125,0.9553058,0.9998846,0.9999053,loan
309,All languages,ডিম,ডিম,ɖim,dim,Eggs,Eggs,0.3333333333333333,0.0,0.0138888888888888,0.0138888888888888,0.1666666666666666,0.0138888888888888,0.9854098,0.9588344,0.9999451,0.99991095,loan
310,All languages,মেঘ,মেঘ,megʱɔ,mɛgʱ,Clouds,Clouds,0.4,0.3333333333333333,0.3125,0.3472222222222222,2.5,0.3472222222222222,0.96724945,0.9576245,0.9998854,0.9999555,loan
311,All languages,কাছ,কাছ,kat͡ɕʰ,kas,Near,Near,0.6666666666666666,0.3333333333333333,0.0833333333333333,0.0833333333333333,1.0,0.0833333333333333,0.98547876,0.9316603,0.99975884,0.99993825,loan
312,All languages,বাজ,বাজে,bad͡ʑ,bazɛ,Lightning,Bad,0.6,0.5,0.2760416666666667,0.3020833333333333,2.5,0.3020833333333333,0.9866672,0.9631295,0.9998845,0.99984396,loan
313,All languages,পুরুষ,পুৰুষ,puruʃ,puɹux,Men,male,0.4,0.2,0.0625,0.0833333333333333,1.025,0.0625,0.9650497,0.93431,0.99989945,0.99992055,loan
314,All languages,টাং,ঠেং,ʈaŋ,tʰɛŋ,Tang,The tail,0.75,0.0,0.0555555555555555,0.0555555555555555,0.5,0.0555555555555555,0.9806552,0.9612434,0.9999418,0.99991095,loan
315,All languages,তেল,তেল,t̪elɔ,tɛl,Oil,Oil,0.6,0.25,0.2447916666666666,0.2708333333333333,1.9375,0.2708333333333333,0.9827577,0.9404391,0.9998287,0.9998384,loan
316,All languages,ফল,ফল,ɸɔlɔ,pʰɔlɔ,Fruit,Fruit,0.4,0.0,0.0260416666666666,0.03125,0.34375,0.0260416666666666,0.9837526,0.9467832,0.999868,0.9999408,loan
317,All languages,কলা,কালি,kɔla,kali,Banana,yesterday,0.5,0.0,0.0625,0.0625,0.6875,0.0625,0.9878646,0.9841851,0.9997432,0.99992967,loan
318,All languages,রউন,লহুন,run̪,lɔɦun,Rune,Blood,0.8,0.4,0.3916666666666667,0.4499999999999999,3.25,0.4333333333333333,0.9759685,0.93348455,0.999141,0.99978197,loan
319,All languages,গোসাঁই,গোসাঁই,ɡoʃãi,gʊxãi,Gosain,Gosain,0.6,0.5,0.225,0.25,1.925,0.2458333333333333,0.9828881,0.96578264,0.9998278,0.99986184,loan
320,All languages,শিক্ষা,শিকোৱা,ʃikkʰa,xikʊwa,Education,teaching,0.5,0.5,0.2222222222222222,0.2430555555555555,2.5625,0.2395833333333333,0.9719497,0.9499319,0.9999298,0.9998695,loan
321,All languages,ছাগলী,ছাগলী,t͡ɕʰaɡɔli,sagɔli,goat,goat,0.5555555555555556,0.3333333333333333,0.1909722222222222,0.2083333333333333,1.7083333333333333,0.2083333333333333,0.9778763,0.9506143,0.99985904,0.99967974,loan
322,All languages,ঘড়ি,ঘড়ী,gʱɔɽi,gʱɔɹi,The clock,clock,0.2,0.0,0.0694444444444444,0.0972222222222222,1.3333333333333333,0.0694444444444444,0.9779983,0.9458313,0.9999424,0.9998817,loan
323,All languages,কোন,কোন,kon̪,kʊn,No,No,0.5,0.0,0.0416666666666666,0.0416666666666666,0.3333333333333333,0.0416666666666666,0.97527385,0.9300258,0.9998481,0.9998986,loan
324,All languages,অনুবাদ,অনুবাদ,on̪ubad̪,ɔnubad,Translation,Translation,0.375,0.0,0.0208333333333333,0.0208333333333333,0.125,0.0208333333333333,0.9764956,0.9551979,0.9998506,0.9997369,loan
325,All languages,কাটা,কটা,kaʈa,kɔta,Cut,Brown,0.5,0.0,0.0520833333333333,0.0520833333333333,0.5625,0.0520833333333333,0.9902899,0.9742628,0.9999306,0.99996185,loan
326,All languages,একলা,এক,ekɔla,ɛk,Alone,One,0.8,0.6,0.55,0.6083333333333334,4.4,0.6083333333333334,0.98417056,0.9650041,0.99983543,0.99994653,loan
327,All languages,অস্থি,অস্থি,oʃt̪ʰi,ɔxtʰi,Bones,Bones,0.5,0.25,0.0572916666666666,0.0624999999999999,0.53125,0.0572916666666666,0.98225707,0.96772146,0.9997641,0.99988765,loan
328,All languages,উপন্যাস,উপন্যাস,upn̪æʃ,upniax,Novel,Novel,0.5,0.3333333333333333,0.1805555555555555,0.2013888888888889,1.5208333333333333,0.1979166666666666,0.9832097,0.9266997,0.99975306,0.9997339,loan
329,All languages,প্রাচীন,প্ৰাচীন,prat͡ɕin̪,pɹasin,Ancient,Ancient,0.5555555555555556,0.1666666666666666,0.0694444444444444,0.0833333333333333,1.0833333333333333,0.0694444444444444,0.97828853,0.9612381,0.999329,0.9999537,loan
330,All languages,কোটি,কোটি,koʈi,kʊti,Crores,Crores,0.5,0.0,0.03125,0.03125,0.3125,0.03125,0.9861016,0.9611595,0.9994854,0.99988383,loan
331,All languages,যুদ্ধ,যুদ্ধ,d͡zud̪d̪ʱɔ,zuddʰɔ,War,War,0.5,0.2,0.0416666666666666,0.0416666666666666,0.45,0.0416666666666666,0.96954244,0.9522197,0.9992702,0.9998343,loan
332,All languages,মহিষ,মৈহ,mɔɦiʃ,mɔɪɦ,The buffalo,Maih,0.6,0.4,0.2166666666666666,0.2416666666666667,2.075,0.2375,0.9895283,0.9709759,0.99985904,0.99990785,loan
333,All languages,ফণী,ফণী,ɸɔni,pʰɔni,comb,comb,0.4,0.0,0.0260416666666666,0.03125,0.34375,0.0260416666666666,0.984131,0.93787587,0.9998716,0.9999107,loan
334,All languages,ভাজা,ভাজা,bʱad͡ʑa,bʰaza,Fried,Fried,0.5714285714285714,0.25,0.0625,0.0625,0.75,0.0625,0.9881409,0.97046876,0.9997146,0.9999397,loan
335,All languages,শেখা,শিকা,ʃekʰa,xika,Learning,learn,0.6,0.25,0.0572916666666666,0.0624999999999999,0.59375,0.0572916666666666,0.9714662,0.9287746,0.99983495,0.9998998,loan
336,All languages,ভাজা,ভজা,bʱad͡ʑa,bʰɔza,Fried,Fried,0.7142857142857143,0.25,0.1041666666666666,0.1041666666666666,1.1875,0.1041666666666666,0.9881409,0.97046864,0.9997146,0.9999397,loan
337,All languages,এক,আক,ek,ak,One,Let's go,0.5,0.0,0.0208333333333333,0.0208333333333333,0.25,0.0208333333333333,0.9662014,0.9533738,0.9996691,0.99993306,loan
338,All languages,টেহা,ঠেং,ʈeɦa,tʰɛŋ,Teha,The tail,1.0,0.5,0.296875,0.3229166666666666,2.6875,0.3229166666666666,0.9859885,0.9495679,0.9998382,0.99984574,loan
339,All languages,কাঠ,কাঠ,kaʈʰɔ,katʰ,Wood,Wood,0.4,0.25,0.234375,0.2604166666666667,1.9375,0.2604166666666667,0.9817768,0.96164894,0.99972796,0.99978507,loan
340,All languages,কোদাল,কোদাল,kod̪alɔ,kʊdal,Spade,Spade,0.4285714285714285,0.1666666666666666,0.1701388888888889,0.1875,1.375,0.1875,0.9824018,0.9711236,0.9997468,0.99986434,loan
341,All languages,ভইষ,মৈহ,bʱiʃ,mɔɪɦ,Fear,Maih,1.0,0.75,0.2916666666666667,0.3229166666666667,3.21875,0.3177083333333333,0.9840585,0.9647273,0.9997539,0.9999192,loan
342,All languages,বোন,বৈনী,bon̪,bɔɪni,Sister,Baini,0.6,0.4,0.375,0.4166666666666667,3.0,0.4166666666666667,0.98766935,0.96375227,0.9998195,0.9999267,loan
343,All languages,টাকা,টকা,ʈaka,tɔka,Money,Money,0.5,0.0,0.0520833333333333,0.0520833333333333,0.5625,0.0520833333333333,0.98282456,0.9432504,0.99980223,0.9998133,loan
344,All languages,সাঁচা,সাঁচ,ʃãt͡ɕa,xãsɔ,True,Templates,0.8333333333333334,0.6666666666666666,0.1302083333333333,0.1354166666666666,1.53125,0.1302083333333333,0.9733883,0.9665208,0.999794,0.99991137,loan
345,All languages,যোনি,যোনি,d͡zon̪i,zʊni,Vagina,Vagina,0.5714285714285714,0.25,0.0520833333333333,0.0520833333333333,0.625,0.0520833333333333,0.97785926,0.94778085,0.9998235,0.99993515,loan
346,All languages,পিন্ধা,পিন্ধ,pin̪d̪ʱa,pindʰɔ,wear,Wear,0.5,0.0,0.0583333333333333,0.0583333333333333,0.5,0.0583333333333333,0.9868133,0.97533715,0.99985725,0.9999238,loan
347,All languages,মুঠি,মুঠা,muʈʰi,mutʰa,Fist,A handful,0.4,0.0,0.03125,0.03125,0.375,0.03125,0.99257135,0.96180207,0.9997966,0.9999226,loan
348,All languages,অশোক,অশোক,oʃok,ɔxʊk,Ashoka,Ashoka,0.75,0.25,0.0677083333333333,0.0729166666666666,0.65625,0.0677083333333333,0.97100276,0.96382374,0.9996827,0.99992347,loan
349,All languages,ডাঁশ,ডাঁহ,ɖãʃɔ,dãɦɔ,Bite,Duck,0.5,0.3333333333333333,0.046875,0.0520833333333333,0.84375,0.046875,0.9702593,0.95070755,0.9999037,0.9998256,loan
350,All languages,গাঁও,গাঁও,ɡão,gãʊ,The village,The village,0.6666666666666666,0.5,0.3263888888888889,0.3611111111111111,2.6666666666666665,0.3611111111111111,0.98405004,0.9669032,0.9999032,0.99985784,loan
351,All languages,নতুন,নতুন,n̪ɔt̪un̪,nɔtun,New,New,0.375,0.0,0.025,0.025,0.15,0.025,0.9746442,0.95350206,0.99952626,0.9998944,loan
352,All languages,বিজ্ঞান,বিজ্ঞান,bid͡ʑnan̪,biznan,Science,Science,0.4444444444444444,0.1666666666666666,0.0416666666666666,0.0416666666666666,0.5,0.0416666666666666,0.98205525,0.9415059,0.9998152,0.99971896,loan
353,All languages,লবণ,লোণ,lɔbɔnɔ,lʊn,Salt,Salt,0.6666666666666666,0.5,0.4548611111111111,0.5069444444444444,3.7083333333333335,0.5069444444444444,0.98455775,0.95111096,0.9998556,0.99985534,loan
354,All languages,বাঁশ,বঙহ,bãʃɔ,bɔŋɔɦɔ,Bamboo,বংহ,0.6666666666666666,0.6666666666666666,0.3576388888888889,0.3958333333333332,3.270833333333333,0.3923611111111111,0.9765856,0.94040966,0.9997519,0.99990845,loan
355,All languages,ধনিয়া,ধনিয়া,d̪ʱɔn̪ie̯a,dʰɔnija,Coriander,Coriander,0.5,0.0,0.0347222222222222,0.0416666666666666,0.2708333333333333,0.0347222222222222,0.97106916,0.96286845,0.99979687,0.99981487,loan
356,All languages,গলা,গিলা,ɡɔla,gila,Throat,Swallow,0.5,0.25,0.265625,0.2916666666666667,2.25,0.2916666666666667,0.9828932,0.96074253,0.9998218,0.99993116,loan
357,All languages,বাজ,বাজ,bad͡ʑ,baz,Lightning,Lightning,0.6,0.3333333333333333,0.0694444444444444,0.0694444444444444,0.9166666666666666,0.0694444444444444,0.9866672,0.9631297,0.9998845,0.99984396,loan
358,All languages,শাওন,শাওন,ʃaon̪,xaʊn,Shawn,Shawn,0.6,0.25,0.0677083333333333,0.0729166666666666,0.65625,0.0677083333333333,0.9824387,0.9509114,0.9998899,0.9999465,loan
359,All languages,সাপ,সাপ,ʃap,xap,Snake,Snake,0.3333333333333333,0.3333333333333333,0.0486111111111111,0.0555555555555555,0.5416666666666666,0.0486111111111111,0.95032334,0.9222615,0.99950516,0.9999374,loan
360,All languages,সাগর,সাগৰ,ʃaɡɔrɔ,xagɔɹɔ,The sea,sea,0.5,0.3333333333333333,0.2013888888888889,0.2361111111111111,2.0625,0.21875,0.98375106,0.9401735,0.99790186,0.99987537,loan
361,All languages,জন্তু,জন্তু,d͡ʑɔn̪t̪u,zɔntu,Animals,Animals,0.5555555555555556,0.2,0.0583333333333333,0.0583333333333333,0.65,0.0583333333333333,0.9807607,0.96072996,0.9998398,0.9998265,loan
362,All languages,লাজ,লাজ,lad͡ʑ,laz,Shame,Shame,0.6,0.3333333333333333,0.0694444444444444,0.0694444444444444,0.9166666666666666,0.0694444444444444,0.98544526,0.9193007,0.9997997,0.99994826,loan
363,All languages,চাকা,চাক,t͡ɕaka,sak,The wheel,Wheels,0.6666666666666666,0.5,0.2760416666666667,0.3020833333333333,2.5,0.3020833333333333,0.98153967,0.9579461,0.99965274,0.9999249,loan
364,All languages,চৈত,চ’ত,t͡ɕojt̪,sɔ’tɔ,Chait,Four,0.8571428571428571,0.75,0.2395833333333333,0.2604166666666666,4.4375,0.2395833333333333,0.96431696,0.9288388,0.99949414,0.99958885,loan
365,All languages,রবিবার,ৰবিবাৰ,rɔbibar,ɹɔbibaɹ,Sunday,Sunday,0.2857142857142857,0.0,0.0476190476190476,0.0714285714285714,1.0,0.0476190476190476,0.9711989,0.93978614,0.99958026,0.99973863,loan
366,All languages,কচুয়া,কচু,kɔt͡ɕue̯a,kɔsu,Kachua,Kachu,0.6666666666666666,0.5,0.3333333333333333,0.3680555555555555,2.875,0.3680555555555555,0.98046035,0.9616957,0.9999505,0.99979246,loan
367,All languages,শূন্য,শূন্য,ʃun̪d͡zɔ,xunzɔ,Zero,Zero,0.5,0.4,0.0541666666666666,0.0583333333333333,0.675,0.0541666666666666,0.98200685,0.962256,0.9997964,0.99987805,loan
368,All languages,অবতার,অৱতাৰ,obt̪ar,ɔwtaɹ,Avatar,The incarnation,0.6666666666666666,0.2,0.1083333333333333,0.125,2.2,0.1083333333333333,0.96467185,0.91354156,0.99970317,0.9998838,loan
369,All languages,ডাঙর,দীঘা,ɖaŋɔrɔ,digʱa,Strong,Digha,1.0,0.5,0.4861111111111111,0.548611111111111,4.166666666666667,0.548611111111111,0.985379,0.9671531,0.9996221,0.99978334,loan
370,All languages,মাছ,মাছ,mat͡ɕʰ,mas,Fish,Fish,0.6666666666666666,0.3333333333333333,0.0833333333333333,0.0833333333333333,1.0,0.0833333333333333,0.9808756,0.9364382,0.9999241,0.9999259,loan
371,All languages,হাচা,সঁচা,ɦat͡ɕa,xɔ̃sa,Hacha,true,0.8333333333333334,0.5,0.1458333333333333,0.1458333333333333,2.0625,0.1458333333333333,0.97330534,0.9677849,0.9995457,0.9998838,loan
372,All languages,ডাঙর,দীঘল,ɖaŋɔrɔ,digʱɔlɔ,Strong,long,0.7142857142857143,0.1666666666666666,0.1909722222222222,0.2222222222222222,1.7083333333333333,0.2083333333333333,0.98262143,0.95874596,0.99969554,0.99975646,loan
373,All languages,অগ্নি,অগ্নি,oɡn̪i,ɔgni,Fire,Fire,0.6,0.25,0.2447916666666666,0.2708333333333333,1.9375,0.2708333333333333,0.9891872,0.9698124,0.99985516,0.99985915,loan
374,All languages,পোলা,পুলি,pola,puli,Pola,Seedlings,0.5,0.0,0.0416666666666666,0.0416666666666666,0.5,0.0416666666666666,0.98345506,0.9651597,0.99979424,0.99993,loan
375,All languages,ঢোল,ঢোল,ɖʱolɔ,dʰʊl,Drums,Drums,0.8,0.25,0.265625,0.2916666666666667,2.1875,0.2916666666666667,0.9810138,0.96113646,0.9987867,0.99989647,loan
