,loan_word,original_word,loan_word_epitran,original_word_epitran,loan_english,original_english,Fast Levenshtein Distance Div Maxlen,Dolgo Prime Distance Div Maxlen,Feature Edit Distance Div Maxlen,Hamming Feature Distance Div Maxlen,Weighted Feature Distance Div Maxlen,Partial Hamming Feature Distance Div Maxlen,plain Levenshtein,loan_unicode,original_unicode,label
284,কদু,লাও,kɔd̪u,laʊ,Pumpkin,Lao,1.0,0.5,0.3802083333333333,0.4062499999999999,3.90625,0.4010416666666667,3,Bengali,Bengali,synonym
285,শরম,লাজ,ʃɔrɔmɔ,laz,Shame,Shame,1.0,0.6666666666666666,0.5312500000000001,0.5972222222222222,4.9375,0.5833333333333334,3,Bengali,Bengali,synonym
286,লজ্জা,লাজ,lɔd͡ʑd͡ʑa,laz,Shame,Shame,0.8888888888888888,0.6,0.4375,0.475,3.8,0.475,3,Bengali,Bengali,synonym
287,হায়া,লাজ,ɦae̯a,laz,Alas,Shame,0.8,0.5,0.3072916666666667,0.3541666666666666,3.46875,0.3333333333333333,4,Bengali,Bengali,synonym
288,লেহাজ,লাজ,leɦad͡ʑ,laz,Lehaj,Shame,0.7142857142857143,0.6,0.4,0.4416666666666666,3.45,0.4375,2,Bengali,Bengali,synonym
289,লফজ,শব্দ,lɔɸɔd͡ʑɔ,xɔbdɔ,Luffz,Words,0.625,0.5,0.2465277777777778,0.2708333333333333,2.5416666666666665,0.2638888888888889,4,Bengali,Bengali,synonym
290,আওয়াজ,শব্দ,aoe̯ad͡ʑ,xɔbdɔ,The sound,Words,0.875,0.8,0.2666666666666667,0.3083333333333333,6.1,0.2666666666666667,6,Bengali,Bengali,synonym
291,কথা,শব্দ,kɔt̪ʰa,xɔbdɔ,Talk,Words,0.8333333333333334,0.2,0.2458333333333333,0.2666666666666667,2.15,0.2666666666666667,4,Bengali,Bengali,synonym
292,বেলগাছ,শ্রী,belɔɡat͡ɕʰ,xɹi,Belgaum,Mr.,1.0,0.7142857142857143,0.5922619047619049,0.6488095238095237,5.25,0.6458333333333334,6,Bengali,Bengali,synonym
293,শ্রীফল,শ্রী,ʃriɸɔlɔ,xɹi,Quince,Mr.,0.8571428571428571,0.7142857142857143,0.5625,0.6309523809523808,4.875,0.6160714285714286,2,Bengali,Bengali,synonym
294,বিল্ব(বৃক্ষ),শ্রী,bilbɔ(bɽikkʰɔ),xɹi,Bilb (tree),Mr.,0.9285714285714286,0.8181818181818182,0.6874999999999999,0.7689393939393938,5.886363636363637,0.7670454545454546,11,Bengali,Bengali,synonym
295,ত্রিপত্র,শ্রী,t̪ripɔt̪rɔ,xɹi,Tripatra,Mr.,0.9,0.75,0.6041666666666666,0.6875,5.359375,0.6744791666666666,6,Bengali,Bengali,synonym
296,কপীতন,শ্রী,kɔpit̪ɔn̪ɔ,xɹi,Kapitan,Mr.,0.9,0.75,0.59375,0.6614583333333334,5.09375,0.6536458333333334,5,Bengali,Bengali,synonym
297,কর্কোটক,শ্রী,kɔrkoʈɔkɔ,xɹi,Cancer,Mr.,1.0,0.6666666666666666,0.6319444444444444,0.712962962962963,5.5,0.7037037037037037,6,Bengali,Bengali,synonym
298,মালূর,শ্রী,malur,xɹi,Malur,Mr.,1.0,0.6,0.4791666666666667,0.5333333333333333,5.15,0.5333333333333333,5,Bengali,Bengali,synonym
299,শাণ্ডিল্য,শ্রী,ʃanɖild͡zɔ,xɹi,Shandyal,Mr.,0.9,0.75,0.6171875,0.6770833333333334,5.359375,0.6744791666666666,7,Bengali,Bengali,synonym
300,অতিমঙ্গল্য,শ্রী,ot̪imɔŋɡɔld͡zɔ,xɹi,Good luck,Mr.,0.9285714285714286,0.7272727272727273,0.6969696969696969,0.7689393939393938,5.863636363636363,0.7670454545454544,9,Bengali,Bengali,synonym
301,পূতিবাত,শ্রী,put̪ibat̪,xɹi,Eczema,Mr.,0.8888888888888888,0.8571428571428571,0.574404761904762,0.636904761904762,5.071428571428571,0.6279761904761906,7,Bengali,Bengali,synonym
302,মঙ্গল্য,শ্রী,mɔŋɡɔld͡zɔ,xɹi,Good luck,Mr.,1.0,0.625,0.6197916666666667,0.6822916666666667,5.34375,0.6796875000000001,6,Bengali,Bengali,synonym
303,শিবদ্রুম,শ্রী,ʃibɔd̪rum,xɹi,Shivadrum,Mr.,1.0,0.75,0.6119791666666666,0.6927083333333334,5.359375,0.6796875,5,Bengali,Bengali,synonym
304,সত্যফল,শ্রী,ʃɔt̪d͡zɔɸɔlɔ,xɹi,Truth,Mr.,1.0,0.6666666666666666,0.662037037037037,0.7268518518518519,5.597222222222222,0.7222222222222222,5,Bengali,Bengali,synonym
305,অশ্বত্থ,শ্রী,oʃɔt̪t̪ʰɔ,xɹi,Ashwattha,Mr.,1.0,0.8333333333333334,0.5381944444444444,0.5972222222222222,4.770833333333333,0.5833333333333333,5,Bengali,Bengali,synonym
306,পিপ্পল,শ্রী,pippɔlɔ,xɹi,People,Mr.,1.0,0.7142857142857143,0.5952380952380952,0.6547619047619048,5.321428571428571,0.6517857142857143,5,Bengali,Bengali,synonym
307,প্লক্ষ,শ্রী,plɔkkʰɔ,xɹi,Side,Mr.,1.0,0.6666666666666666,0.5451388888888888,0.5972222222222222,5.0,0.5937499999999999,5,Bengali,Bengali,synonym
308,অশোত,শ্রী,oʃot̪,xɹi,Ashot,Mr.,1.0,0.75,0.3958333333333333,0.4479166666666666,5.28125,0.421875,4,Bengali,Bengali,synonym
309,আশোত,শ্রী,aʃot̪,xɹi,Ashot,Mr.,1.0,0.75,0.3958333333333333,0.4583333333333333,5.28125,0.421875,4,Bengali,Bengali,synonym
310,পিপলী,শ্রী,pipɔli,xɹi,Pipli,Mr.,0.8333333333333334,0.6666666666666666,0.517361111111111,0.5694444444444444,4.708333333333333,0.5659722222222222,4,Bengali,Bengali,synonym
311,মঙ্গল্য,শ্রী,mɔŋɡɔld͡zɔ,xɹi,Good luck,Mr.,1.0,0.625,0.6197916666666667,0.6822916666666667,5.34375,0.6796875000000001,6,Bengali,Bengali,synonym
312,আসল,সাঁচ,aʃɔlɔ,xãsɔ,Original,Templates,0.8,0.6,0.275,0.3,2.775,0.2958333333333333,4,Bengali,Bengali,synonym
313,আসল,সাঁচা,aʃɔlɔ,xãsa,Original,True,1.0,0.6,0.3083333333333333,0.3333333333333333,3.125,0.3291666666666666,5,Bengali,Bengali,synonym
314,সত্য,সাঁচ,ʃɔt̪d͡zɔ,xãsɔ,True,Templates,0.875,0.6,0.2708333333333333,0.2916666666666666,2.475,0.2875,3,Bengali,Bengali,synonym
315,সত্য,সাঁচা,ʃɔt̪d͡zɔ,xãsa,True,True,1.0,0.6,0.3041666666666666,0.325,2.825,0.3208333333333333,4,Bengali,Bengali,synonym
316,হক,সাঁচ,ɦɔkɔ,xãsɔ,Haq,Templates,0.75,0.75,0.1510416666666666,0.15625,2.15625,0.1510416666666666,4,Bengali,Bengali,synonym
317,হক,সাঁচা,ɦɔkɔ,xãsa,Haq,True,1.0,0.75,0.1927083333333333,0.1979166666666666,2.59375,0.1927083333333333,5,Bengali,Bengali,synonym
318,বাস্তব,সাঁচ,baʃt̪ɔbɔ,xãsɔ,Real,Templates,0.875,0.7142857142857143,0.4404761904761905,0.4821428571428571,3.75,0.4821428571428571,5,Bengali,Bengali,synonym
319,বাস্তব,সাঁচা,baʃt̪ɔbɔ,xãsa,Real,True,1.0,0.7142857142857143,0.4642857142857143,0.5059523809523809,4.0,0.5059523809523809,5,Bengali,Bengali,synonym
320,হকীকৎ,সাঁচ,ɦɔkikɔt̪ɔ,xãsɔ,Really,Templates,0.8888888888888888,0.625,0.4791666666666667,0.5312499999999999,4.09375,0.5312499999999999,5,Bengali,Bengali,synonym
321,হকীকৎ,সাঁচা,ɦɔkikɔt̪ɔ,xãsa,Really,True,1.0,0.625,0.5000000000000001,0.5520833333333333,4.3125,0.5520833333333333,5,Bengali,Bengali,synonym
322,সত্য,সাঁচ,ʃɔt̪d͡zɔ,xãsɔ,True,Templates,0.875,0.6,0.2708333333333333,0.2916666666666666,2.475,0.2875,3,Bengali,Bengali,synonym
323,সত্য,সাঁচা,ʃɔt̪d͡zɔ,xãsa,True,True,1.0,0.6,0.3041666666666666,0.325,2.825,0.3208333333333333,4,Bengali,Bengali,synonym
324,বাস্তব,সাঁচ,baʃt̪ɔbɔ,xãsɔ,Real,Templates,0.875,0.7142857142857143,0.4404761904761905,0.4821428571428571,3.75,0.4821428571428571,5,Bengali,Bengali,synonym
325,বাস্তব,সাঁচা,baʃt̪ɔbɔ,xãsa,Real,True,1.0,0.7142857142857143,0.4642857142857143,0.5059523809523809,4.0,0.5059523809523809,5,Bengali,Bengali,synonym
326,হকীকৎ,সাঁচ,ɦɔkikɔt̪ɔ,xãsɔ,Really,Templates,0.8888888888888888,0.625,0.4791666666666667,0.5312499999999999,4.09375,0.5312499999999999,5,Bengali,Bengali,synonym
327,হকীকৎ,সাঁচা,ɦɔkikɔt̪ɔ,xãsa,Really,True,1.0,0.625,0.5000000000000001,0.5520833333333333,4.3125,0.5520833333333333,5,Bengali,Bengali,synonym
328,সমুদ্র,সাগৰ,ʃɔmud̪rɔ,xagɔɹɔ,The sea,sea,0.875,0.4285714285714285,0.3452380952380952,0.3869047619047618,3.232142857142857,0.3720238095238095,5,Bengali,Bengali,synonym
329,অর্ণব,সাগৰ,ornɔbɔ,xagɔɹɔ,Arnab,sea,0.6666666666666666,0.6666666666666666,0.2986111111111111,0.3472222222222221,4.375,0.3194444444444445,5,Bengali,Bengali,synonym
330,জলনিধি,সাগৰ,d͡ʑɔlɔn̪id̪ʱi,xagɔɹɔ,Reservoir,sea,0.8461538461538461,0.5,0.4427083333333332,0.4843749999999999,4.015625,0.4739583333333332,6,Bengali,Bengali,synonym
331,বারিধি,সাগৰ,barid̪ʱi,xagɔɹɔ,Baridhi,sea,0.875,0.5,0.2847222222222222,0.3125,3.458333333333333,0.3125,5,Bengali,Bengali,synonym
332,রত্নাকর,সাগৰ,rɔt̪n̪akɔrɔ,xagɔɹɔ,Ratnakar,sea,0.7272727272727273,0.5555555555555556,0.4375,0.5,3.9583333333333335,0.4884259259259259,6,Bengali,Bengali,synonym
333,সিন্ধু,সাগৰ,ʃin̪d̪ʱu,xagɔɹɔ,Indus,sea,1.0,0.6,0.2,0.2166666666666667,3.625,0.2,5,Bengali,Bengali,synonym
334,সরিৎপতি,সাগৰ,ʃɔrit̪ɔpɔt̪i,xagɔɹɔ,Saritpati,sea,0.8333333333333334,0.7,0.5041666666666667,0.5666666666666667,4.4125,0.5583333333333333,6,Bengali,Bengali,synonym
335,শের,সিংহ,ʃer,xiŋɦɔ,Sher,The lion,1.0,0.6,0.4333333333333334,0.5,3.75,0.475,4,Bengali,Bengali,synonym
336,হায়দর,সিংহ,ɦae̯ɔd̪ɔrɔ,xiŋɦɔ,Haider,The lion,0.9,0.625,0.4140625,0.46875,4.09375,0.4609375,6,Bengali,Bengali,synonym
337,আজাদি,স্বাধীনতা,ad͡ʑad̪i,xadʰinta,Freedom,Freedom,0.875,0.4285714285714285,0.3244047619047619,0.3511904761904762,2.7142857142857144,0.3511904761904762,8,Bengali,Bengali,synonym
338,স্বাতন্ত্র্য,স্বাধীনতা,ʃat̪ɔn̪t̪rd͡zɔ,xadʰinta,Individuality,Freedom,0.7857142857142857,0.3333333333333333,0.2708333333333333,0.3009259259259259,2.3194444444444446,0.2986111111111111,7,Bengali,Bengali,synonym
339,মুক্তি,স্বাধীনতা,mukt̪i,xadʰinta,Release,Freedom,1.0,0.5714285714285714,0.369047619047619,0.4047619047619047,3.7142857142857135,0.3988095238095238,8,Bengali,Bengali,synonym
340,নাজাত,স্বাধীনতা,n̪ad͡ʑat̪,xadʰinta,Salvation,Freedom,0.6666666666666666,0.5714285714285714,0.3571428571428571,0.3869047619047619,3.375,0.3839285714285714,7,Bengali,Bengali,synonym
341,সব,সকলো,ʃɔbɔ,xɔkɔlʊ,All,everything,0.6666666666666666,0.6666666666666666,0.3611111111111111,0.3958333333333333,3.0625,0.3923611111111111,3,Bengali,Bengali,synonym
342,বেবাক,সকলো,bebak,xɔkɔlʊ,Bebak,everything,1.0,0.6666666666666666,0.3263888888888889,0.3472222222222222,3.6041666666666665,0.3402777777777777,5,Bengali,Bengali,synonym
343,সত্য,সঁচা,ʃɔt̪d͡zɔ,xɔ̃sa,True,true,0.875,0.4,0.2708333333333333,0.2916666666666666,2.475,0.2875,3,Bengali,Bengali,synonym
344,সত্যি,সঁচা,ʃɔt̪d͡zi,xɔ̃sa,True,true,0.875,0.4,0.2541666666666666,0.2749999999999999,2.325,0.2708333333333333,4,Bengali,Bengali,synonym
345,দস্ত,হাত,d̪ɔʃt̪ɔ,ɦat,Diarrhea,Hand,0.8571428571428571,0.6,0.4416666666666667,0.4833333333333334,4.125,0.4791666666666666,3,Bengali,Bengali,synonym
346,অবস্থা,হাল,obɔʃt̪ʰa,ɦal,Condition,Hello,1.0,0.8333333333333334,0.5416666666666666,0.5902777777777778,5.166666666666667,0.5902777777777778,6,Bengali,Bengali,synonym
347,হৃৎপিন্ড,হিয়া,ɦɽit̪pin̪ɖɔ,ɦija,,Heart,0.8181818181818182,0.6666666666666666,0.525462962962963,0.587962962962963,4.486111111111111,0.5833333333333335,6,Bengali,Bengali,synonym
348,হার্ট,হিয়া,ɦarʈɔ,ɦija,Heart,Heart,0.8,0.2,0.2708333333333333,0.3083333333333333,2.825,0.2958333333333333,4,Bengali,Bengali,synonym
349,কলব,হিয়া,kɔlɔbɔ,ɦija,Club,Heart,1.0,0.5,0.4201388888888888,0.4583333333333332,4.354166666666667,0.4548611111111111,5,Bengali,Bengali,synonym
350,হৃৎপিন্ড,হিয়া,ɦɽit̪pin̪ɖɔ,ɦija,The heart,Heart,0.8181818181818182,0.6666666666666666,0.525462962962963,0.587962962962963,4.486111111111111,0.5833333333333335,6,Bengali,Bengali,synonym
351,হার্ট,হিয়া,ɦarʈɔ,ɦija,Heart,Heart,0.8,0.2,0.2708333333333333,0.3083333333333333,2.825,0.2958333333333333,4,Bengali,Bengali,synonym
